Output Dialog,Input Dialog
You wanna see if we still have it?,Yeah.
Its just so glamorous. _B_,"Do you mind crouching down a little bit, so that I look taller? There you go."
Yes. Ms.,Are you on board?
"What? Oh, yeah, I'm gonna be a junior copywriter.","Ok well, thanks, you won't regret it. I'll see you tomorrow ."
You know what's not funny? Male Pattern Baldness,Ok. I heard a joke today. It's pretty funny...
"All right. I'll tell you what. When we're 40, if neither one of us are married, what do you say you and I get together and have one?",Oh yeah? When?
"Course there, they just call it food.","He's right, man. Please. Move on. Go to China. Eat Chinese food."
"No, you keep the pack. I'm all cried out today. _B_",Thanks.
"It's just you and Rachel, just the two of you? This is a date. You're going on a date.",It's laundry. The thinking through is minimal.
"So, we gettin' a fish?",Bye. _B_
"You're welcome. Hey Joey, thanks for parking the car _B_.","Oh, what about that thing he did when he tipped the guy who showed us to our seats. You never even saw the money, it was like this. _B_ Hey Chandler, thanks for showing us to our seats _B_."
What 'not work out'? I'm seeing her again on Thursday. Didn't you listen to the story?,Oh. I'm sorry it didn't work out.
"Look what do I do? I wanna get past this, I don't wanna be afraid of the commitment thing. I wanna go through the tunnel, to the other side!","Hey, you know about that?!"
"Okay, but after that, were shootin some pool.","Oh look, the pool tables free. Rack em up. Ill be back in just a minute. Get ready for me to whip your butt."
Okay. Its a chicken.,I got you something! Open it! Open it!
"I'd just like to say that I'm totally behind this experiment. In fact, I'd very much like to butter your head.","Oh, I believe it. I think the baby can totally hear everything. I can show you. Look, this will seem a little weird, but you put your head inside this turkey, and then we'll all talk, and you'll hear everything we say."
Right! I just think that this is happening too soon.,"I know! And Im just getting out of a marriage, I mean talk about meant to be!"
You actually think that something can happen between Emily and Susan?,"""My friend Susan is so smart. My friend Susan is so funny. My friend Susan is so great."""
You did look like an idiot.,"Yeah, you are! I scared you! Present Day _B_"
You think we're ready for something like that?,Yeah
"Well you coulda tried, not kissing him.","Well, I didn't know what else to do!"
Yeah.,Are you thinking about Monica?
It's a great idea.,Okay!
Thats the way I did it til I was 19. _B_,I-I-I dont even know why I bother to talk to you guys about it. Yknow what? Im just gonna do it on my own with no naked chicks.
"No not okay, you cant look for Monicas presents!","Dont worry, were just gonna search here for an hour, them were gonna go over to Joeys and search, OK?"
Yeah!,"Oh, what are you going to do, follow me down there?"
A face ass?,"My guy is a lawyer who has volunteer work. And, he has one of these"
"Yes, Fran. I know what time it is, but I'm looking at the WENUS and I'm not happy! _B_","Yeah, none of us have to deal with pressure at our jobs. _B_ _B_"
Does anybody know me?!,Youre not a lefty?
I do?,"Chandler, listen to me sweetie, I know you can do this. Okay? You have a beautiful smile."
"Uh, Yes. Yes. Ive just been going over your data here, and little thing, youve been post-dating your Friday numbers.",You wanted to see me?
No I didn't!,"Yes, you did!"
My God! You must be good in bed!,"Oh hey, thanks again for showing me your semi-precious stone collection. It was amazing!"
"Im watching the game, but Im not deaf!",Well you look incredible too! Youre justyoure so fit!
"Okay, it's his first time out, so he's probably gonna wanna do some of the touristy things. I'll go to Cats, you go to the Russian Tea Room.",Alright alright. You're a monkey. You're loose in the city. Where do you go?
Hey Phoebe! Fatty!,Is that a real place? Are they hiring?
"See, it pays to know the man who wears my shoes. Me.","Oh, exellent. Everyone was so, so nice."
We'll take a brief time out while Messier stops to look at some women's shoes.,Leetch spots Messier in the crease- there's the pass!
"Hey, just because this woman thinks she can actually see Joey through the magical box in her living room doesn't mean she's not a person. I mean, does she not deserve happiness, does she not deserve love? What're you lookin' at me for? He's the one who wants to boff the maniac.","Ah, and I mean, he's going out with her? He can not persue this."
I still can't believe they promoted her to lieutenant.,"Oh, can you believe they gave Stephanie skin cancer?"
"Ok, they're coming, shhh. _B_",Chandler could you at least send some women to my party? _B_ Alright that's Ross.
"Oh, I'm glad you guys are past that little awkward phase.",I-I know. Well if something comes up...
"Yeah, I know, for a really great stew you just y'know, stick your head in between em.","Y'know I dont, I dont understand guys, I mean I-I would never congratulate Monica on a great stew by y'know, grabbin her boob."
"All right, theres a nuclear holocaust, Im the last man on Earth. Would you go out with me?",I know. _B_
"She's smart and funny, y'know? We were up all last night talking, she said the funniest thing about--what?","Yeah, she's..."
"Yeah, I think it is!","Oh, okay."
"Stupid, useless Canadian money! _B_ Mr.","Ohh, man! Chicago, is sooo lucky!"
"No, Im afraid I wont be able to make love as well as him.",And youre afraid you wont be able to fill his shoes.
"Yes, Gunther, can I get two cups of chino, please?",Come on!
"Well, I think you need to come out of your shell just a little.","Oh, you watched the show! What'd you think?"
Love what you've done with the place.,Hey roomies!
"No. No, I just think that maybe I-I'd heard it somewhere before.",You all right Chandler? Is there something funny about that name?
What's going on?,Well actually you're the one person I can't tell this too. And the one person I want to the most.
Hi.,Good! Good! I was just testing you.
Well I'm not showing you my 'tat.',"C'mon, he's right. Tit for tat."
Hey.,Thats the way I did it til I was 19. _B_
"All right, think about it. Now remember when you were going out with that girl Donna and you guys broke up. Remember how horrible it was when you guys bumped into each other at the supermarket?","Yeah, yeah man don't do it. I mean if you date her, then-then-then I can't date her."
"Ok, you can not do this to me.","She said she wants to slather my body with stuff and then lick it off. I'm not even sure what slathering is, but I definitely want to be a part of it."
Was his question whats more boring than him?,"Bye-bye. Oh uh, by the way, the answer is, the Brazil nut."
"Hey! Honey, can I ask you a question about the Valentines Day gifts?",Hey!
"Have you figured out what started the fire Mr. Fireman? Fireman #1 Well uh, do either of you smoke?","Yes, they can stay with us."
Ross!,Ross!!
"So uh, what did this woman look like?","No, its more like a good luck."
Yes!!,Noo!!
"""Happy Birthday Peehe.""",Oh...
"Well, whats the deal with these? These-these look nice.",Im Monicas maid of honor. Okay? Dont try to blue pin me!
What?,I dont think this numbers right!
Hey.,"Is it me, or is veto starting to sound really good? _B_"
"Phoebe if it helps Alexandra has only been massaging Monica for like three years. If! I said, ""If it helps!""","Hello Chandler, lovely day huh? You!"
You dont know. You didnt see it.,"Chandler, we cant let this tape wreck Valentines Day!"
FREE PORN!!!,Yeah.
Yeah?,"Umm, this is going to be fun. Watch me freak out Chandler. Honey?"
Yes dear.,We don't do that! Tell her we don't do that!
Sure! Alright...,"Ok listen, you guys have shown a lot of interest in me tonight and I'm flattered and... and quite frankly a little frightened. Can we just talk about something else? Monica &"
"Oh, no, no. I just meant hypothetically.",Why won't I be married when I'm 40?
This is like figure skating team all over again. I mean synchronized swimming. I mean- I mean the balance beam. Help me!,"Oh, man!"
Yuh-huh.,Nuh-uh.
I think they get it.,No problem. Hey Chandler
Thank you Rachel.,Good luck Chandler.
"Well, y'know, I had some trouble with it at first too, but the way I look at it is, I get all the good","Didn't you listen to the story? I mean, this is twisted! How could you get involved with a woman like this?"
Do we have any... Do we have any thoughts here?,Where there is no fear of commitment.
Take off your shirt!,Stick out your tongue.
Can somebody else hug him? I have to stay by the window.,"Look, you guys I just wanna say, I really, really appreciate you spending this time with me. Its been a pretty hard time right now, so I just wanna say thanks."
"Hello, children!","Pumpkin? Yeah. But did he ever call you like, Budolph?"
"I hear ya. But! Unfortunately, my company is transferring me overseas!","Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time."
"Kinda puts that whole pillow thing in perspective, huh, Mon?","Yeah. Do that for another two hours, you might be where I am right about now."
"Well, it's a pretty big commitment, I mean, what if one of us wants to move out?",Why not?
"Yeah, or you can do the easy thing and smoke.","Yeah, I can do that."
"Y'know Pheebs, it's kinda our anniversary.","Okay, I'm gonna go too!"
"No, you dont have to, and you cant because I live here too.",But we have to!
Okay .,"Well, Im not going to go now anyway ."
And he's not speaking metaphorically.,"Oh, I just thought we could go out to dinner, and then maybe bring her back to my place and I'd introduce her to my monkey."
Okay.,"Yeah! All right, maybe you dont have to smile. Lets try something else. Lets try umm, try looking sexy."
"Well, it throws my WENUS out of whack.","Which is bad, because?"
"Joey! Joe! Full bag. Beers still cold. Something terrible mustve happened here! Oh no-no-no-no-no-no! Stevie, I was never here! _B_","No. Oh wait yes! I do, I do have one question. What is toner? _B_"
No I don't! Stop it! Stop it! Stop it! Stop it! _B_,You love me!
What?,Soul mate.
"Well, I got a job interview. Its kinda a big deal too. Its a lot more money and Id be doing data reconfiguration and statistical factoring.","Hey Chandler, why so fancy?"
"And, a lemon lime.",You got me a cola drink?
Does that mean I get the good loving tonight?,"Oh sweetie, I'm so proud of you!"
Why not?,"No, I didn't tell anybody that I knew you."
"Well, we are great guys.",I think it's great you guys are doing this.
"Well, how could anyone not be in love with Yasmine Bleeth?","Naa, you're just sayin' that 'cause you're in love with Yasmine Bleeth."
"Oh-ho, liked what she saw, huh? Dug my action, did she? Checkin out the Chan-Chan man!","Okay, my boss, Joanna, when you left, she started asking questions about you..."
Fowl? No. Women? Nooo.,"Whoa-whoa-whoa, you guys, do you know anything about chicks?"
Ive got canned goods.,Ennnh.
"No, I don't.",You love her.
"Oh, I had an appointment to get my haircut",So what did you do today?
"Yes, and I was saying the actual words.","Yeah, I was going for the metaphor."
Hi! Hi! Youre crazy! Okay? This is Emily. Emily is straight.,"No, but Im gonna!"
"Y'know, if you're gonna work late, I could look in on him for you.","I didn't wanna leave him alone. Alright? We- we had our first fight this morning. I think it has to do with my working late. I said some things that I didn't mean, and he- he threw some faeces..."
Hey!,Hey!
"Yes, you got something from the Screen Actors Guild.",Hey! Any good mail?
Hey!,Hey guys!
Now imagine you live at the supermarket.,"Oh God, yeah."
"Hey, I may have no money, but I still have my pride.","Hey man, look sorry about that Archie thing. Do uh, do you need me to give you some money?"
Do we have to make the entire thing?,"Oh, yeah."
No-no-no-no. Hey!,"Okay, hold on just a second. Im sorry, its for human resources, everybody has to do it. Could you just stand up please? _B_"
"Well, is there any chance you were looking into a bright, shiny thing called a mirror?","She was like 30, dark hair, attractive."
"Okay, heres the thing. Were gonna get you some coffee and they will never know that youre drunk.",Oh no! My parents have never seen me drunk! That they know of.
You mean like for award shows?,Oh they are nice. We-we custom-make tuxedos for celebrities and then when theyre done with them they just send em back.
"Yknow I was thinking, what if I uh, unpack here?",No I don't! Stop it! Stop it! Stop it! Stop it! _B_
Sex on the balcony?,"Boy, do I have a surprise for you!"
"Oh, beautiful? Really? Beautiful? You think this is beautiful?","Child-birth, its a natural thing! Its beautiful."
We have free porn here!!! _B_,Yeah!!
Okay.,"Listen uh, I-Ive been doing some thinking, and I dont know whether its because were here or Rachels giving birth but umm, I think we should try to have a baby."
I noticed you were enjoying that Ravioli with a beautiful set of teeth. Did you have braces as a child?,Ravioli's delicious!
"No, no, no.","Ok, hypothetically, why won't I be married when I'm 40?"
Oh my God!,Oh.
Thank you.,FOOTBALL!
"Well, you may wanna rethink the dirty underwear. This is basically the first time she's gonna see your underwearyou want it to be dirty?","So what're you saying here? I should shave again, pick up some wine, what?"
There's the man.,Ok. _B_
The ball is Janice. The ball is Janice.,Break.
Have I got the 50 guys for you!,Hey!
"No! No! Not, Paris.",Oh no! Where to? Too Paris?
Why are you in here if Joshua is all the way over there?,You really didnt know? _B_
"Forget it! Okay, Im not giving up the apartment.","Come on, season tickets! Season tickets, do you know what that means?"
I know I am. Mrs.,"Oooh, c'mon, shut up, it's fun. Gimme a hug. Well, I think we're ready for some tequila."
Oh yeah!,"Not a problem. And listen, hey! Since you're gonna be here for a while, why don'tI was thinking we uh, put your name on the answering machine."
Wow! You look just like your son Mrs. Tribbiani!,Hey!
"Well, my Grandfather was Swedish and my Grandmother was actually a tiny little bunny.",You are so cute! How did you get to be so cute?
I'm not moving out.,"Why, are you moving out?"
"Oh, I wish Id know you were going to do that, I ordered Chinese.",Here it is! Our last pizzas together as roommates.
Why?,"Well then, you should look with us."
"No, our guy is just a floating head.",Have you seen your guys body?
WENUS. Weekly Estimated Net...,Your... excuse me?
"Rach, Rach, we gotta settle.","Whoa, whoa, whoa!"
"Me! I do that. So Seriously, do I look okay? Im little nervous.","Wait, I think I know someone who does that."
And last but not least.,"Well this, this is too much, I feel like I should get you another sweater."
What?!,"Oh, because, you know... they don't like you."
"That fake British woman is a real bitch, but she sure can dance... Hey!",I don't know.
I'm still on my first. I just think you're nice. _B_,"We want you to be happy. And I may only have a couple beers in me, but... I love you, man."
"Yes, Bunny?",Peach pit.
"See, this is the brilliance of the show. I say always keep them running. All the time, running. Run. Run Yasmine, run like the wind. _B_","Hey, hey, they're runnin'"
You think?,"Amazingly, that makes sense."
"Yeah, Jell-o just like Mom used to make.",Oh my God! How many of these things did you have? These are pure vodka.
"Yeah, she seemed cool, attractive. Ill do it.","That was surreal. Okay, what do think? Are you interested at all?"
"Excellent hole, Joe.","Hey, you guys! Take a look at this! Check this baby out, dug me a hole!"
and then it got canceled.,"Oh, it looks great!"
"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.","So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed."
"Okay, but if he asks, I'm not going to lie. _B_","Oh, that'd be great! Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me."
"""Benefits lapsed.""","Ooh, its probably a residual check, hey can you open it for me, Im kinda ."
No-no,Okay!
I hope she throws up on you.,"I'm outta here. Here's my credit card. Dinner's on me. I'm sorry, Chandler."
Ehh.,Really?
"Of course, of course not. I just have to uh, go over to the place where I-I made it and pick-pick it up.","Yes! Why, did youyou forget to make yours?"
"God, its great to catch up! I cant believe how long its been!","Okay Phoebe calm down, theres no need to place blame. Okay? I warned her about those candles. _B_"
"No, no I only dated two girls in college, both blonde, both not attractive Hold on one second; let me check this out. Okay uh, is that her?","Come on, was it somebody maybe you dated in college?"
Am not! _B_,Oh and Chandlers about to cry.
"Yeah, Ill take care of it.",Really?! You promise?
Hey!,I dont know. A cowboy theme? _B_
"You mean these tuxes have been down the red carpet with people yelling, ""Who are you wearing?! You look fabulous!""",Some of them.
"Well, what if all my stuff was here?",Then all your stuff would be here.
Whats this?,Here!
Shes okay with Rachel and the baby?,"Well, I was gonna say sweet, but yeah-huh!"
What is it?,"No, but someones really not going to get over that idea, are they?"
"See, honey, theres","Oh! Oh, my God! No wonder my mother hates me!"
"Okay. Ive been thinking about it too, and I, I think were ready.",What-what-whats that now?!
"Thanks, man.","Hey, that is so great about the job."
"Uh, uh.",What is it? Is there something fundamentally unmarriable about me?
"Monica, I feel like you should have German subtitles.","All right people, we're in trouble here. We've only got 12 hours and 36 minutes left. Move, move, move!"
"Oh, and uh, the fabric softener?",No.
"Well, I thought you guys were cuddlily sleepers.","Okay the sleeping thing. Very tricky business, but there is something you can do."
"Sorry. Im sorry. Y'know what, were just gonna throw it.",Oww!! Son of a...!! Ow! Come on!
Easy Lenny. _B_,"Oh, well no problem there."
"Thank you, Ross.","Come on, Pheebs lay off him."
"Oh yeah, I just showed this a picture of you and guys were throwing themselves at me! Theyre buying me drinks! Theyre giving me stuff! Knicks tonight?",Really?!
"Okay, could you just stop talking for a second? Yemen. Thats right, yes, Im being transferred to Yemen!","Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?"
Like what?,"Uhh, because Im trying to play hard to get. Oh, quick hes looking over here, say something funny."
Y'know that is a popular opinion today I must say.,"Okay, now you're even cuter!!"
"Yeah, yeah, it's just that with my last roommate Kip...",You'd tell me if you were moving out right
Hey!,Hey!
"Oh, good. Rog is here.",C'mon up.
Shocking! Since you still have the keys.,"Hey babies! Oh, Im having the best morning. That uh, that Porsche Ive got the keys too, still there!"
"Say, Joe, I had a strange idea of what we could do for our last night. What do you say we play a little uh, foosball for money?","Oh thats okay. Hey, actually in a way its kinda nice. Me, bringing the food of my ancestors, you, the food of yours!"
"No, I have a great idea for a present for her.","Chandler, arent you worried about what to get Monica for Christmas?"
So...,I hope she throws up on you.
Theres a Mr. Bing!,Is-is-is there a-a Mrs. Stevens?
Dont worry about it Pheebs.,"Oh, we have to get you an engagement present?"
"Hi sweetie. So, what was with all the whispering?",Hey sweetie.
"Its not just that shes cute, okay. Its just that... shes really really cute.","Oh, Net Usage Statistics, right. Gotcha, gotcha. Wont happen again. I wouldnt want to do anything to hurt your... ""wenus."" _B_"
"I dont know! You were a delight to talk to. You asked all those insightful, great questions.",They gave us a fake number? Why? Why would they do that?
"The... Jamestown colony of Virginia. You see, King George is giving us the land, so...",Settle what?
They were just giving those away at the store in exchange for money.,"Good. Uh honey, the Miami Vice soundtrack? Really?"
What are you talking about? We love Schhteve! Schhteve was schhexy!.. Sorry.,No. Not after what happened with Steve.
Noho. Who doesn't they like me?,I thought you knew that.
We're teeth people Zack! _B_,Yess!!
"Kinda... you know, sneaking around, having to hide from you guys...","Hi! Hey, listen, can we ask you a question? When you and Monica first hooked up, was it weird going from friends to... more than that?"
"Hey, look at this. ""My Big Book of Grievances.""","Huh. So now, the real question is, who put those fossils there, and why?"
"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way. _B_","Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!"
"Hey! Hold on a minute, hold on a second. Do you think these pearls are nice?","Oh, its just like a bloodbath in here today. _B_"
"Hey, y'know what, maybe we should get going. I mean what time did Chloe say we should be there?","Hey, dont call him that! His name is Spackel Back Harry! _B_"
What if Joey were president?,"Yeah, or you can teach him a lesson. Y'know? What you could do is you could rub something that really smells on your butt, all right? Then, when he goes to smack ya, his hand will smell. Now what could you rub on your butt that would smell bad?"
Yes. Yes!,"Whoa-whoa-whoa, hey! Now remember what we talked about, you gotta be strong."
Really?! You do that?,"Well, I could cut it."
Yeah?,"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love."
"I mean presumably, the biggest part of your job is done.",What does she mean by 'involved'?
"Oh, come on Monica, reliving past pain and getting depressed is what Thanksgiving is all about. Y'know, for me anyway. And of course, the Indians.","Umm, I-I really don't want to tell this story."
"Okay, its not a check. Theyre saying your health insurance expired because, you didnt work enough last year.",Hmm thats weird. I dont remember being in a move called benefits lapsed.
What?,"Okay. Okay, I cant wait! This is going to be the best Valentines Day ever! I cant believe it! Make the presents! Make the presents!"
Oh thats great! Good for you.,"Chandler, is that"
"Julie Grath, my camp girlfriend.",Oh my God yes! Who is she?
"Dont worry, Im brave! I am brave! I I am brave! No-no-no-no!! Can you tell me who is there please? The",Who is that?!
Okay we have to do something about your breath.,Okay. I love you so much.
Yknow Im-Im really glad we decided not to sleep together before the wedding.,Hey!
"Okay, who wore those?","Honey, might I suggest watching a little more ESPN and a little less E!?"
Okay. What if we lived together and you understand what Im saying? _B_,"Then youd be going back and forth all the time, I mean it doesnt make any sense."
Are you serious?! I mean like eloping?! No more stupid wedding stuff?! No more these flowers or these flowers or these flowersThink of the money well save!! Were not eloping. I love the flowers. Can our wedding be bigger please?,Its your suitcase. Were going to Las Vegas.
See? I told you.,Okay.
"Well, you have to honest with her! Otherwise you may think that youre going down the same path, but youre really going down different ones.","Well I I havent actually told her yet. I dont want to scare her off, yknow?"
"Honey, I dont like baths! Could you draw me a picture of us having sex on the balcony?",I drew you a bath!
Why not?,"Yeah, just dont get your hopes up."
Really? What?,And I like to think I had a little something to do with it.
Dear God! This parachute is a knapsack!,Well?
"Monica. Calm, self.","Everyone. Erica, baby!"
Ooooh.,"Like the three musketeers, only with fruit."
There you go. _B_,"Ok, ok, now what is wrong with my Snuggles? What, it says I'm a sensitive, warm kinda guy, you know, like a warm, fuzzy bear. Ok, I can pick something else up on the way."
Yeah.,"Noo! No, not cuddlily, not me, just her. I'm like you, I need the room. Okay, come here. Okay, you're in bed..."
"Excuse, I seem to have dropped my ball.","Im serious, I really, I think I need just to have some...meaningless, sex y'know, with the next guy that I see."
Oh my God! Oh my God!,They have the best stuff in there. _B_
All right.,"Yeah, he's a little sensitive right now, `cause he's so in love."
Wherever! Ive got like 20!,Sure! Where are the seats?
I dont know exactly.,When?
"I said, ""Like what?""",What-what-what is so funny?
Oh my God!,Hey!
"The weirdest thing happened at the coffee house, I think, I think Phoebe was hitting on me.",What?
"It's just that we bought a hibachi together, and then he ran off and got married, and things got pretty ugly.","Aw, I know all about Kip!"
"Yeah, I wanna go to babe.",Oh good!
Are we gonna talk about what you guys did last night? Or,What?
What equity investments?,"You should see the treatment I get when Im with that car! People are friendly; they-they wanna talk, and not just about the car! One guy gave me advice about my equity investments."
Yes it would. What do you say to $50?,"What, are you crazy? You havent beaten me once since my injury plagued 97 season. It would be easier if you just give me your money."
"Oh, what a crappy night!",Just us.
Wait! You look? You-you massaged me.,"Oh yeah, like there are police for that!"
Secret? Married people arent supposed to have secrets between one another. We have too much love and respect for one another.,I cant tell you. Its a secret.
Huh! Where is the dog?!,Ohio!! Thank you! _B_
Did you see Betty? _B_ Mr.,"oh, oh, oh! This is so great! Oh my god! This was not at all scary. Hi everybody. Hi Betty! Betty, Hi! You found Betty! Oh my god! This is great. Everybody I love is in the same room, Where's Joey?"
What are you talking about?,Everyone. Except for uh... no everyone.
I don’t... uh... understand.,"Hey, finished my recommendation. Here. And I think you’ll be very, very happy. It’s the longest I ever spent on a computer without looking at porn."
"Hmm, the game's at one.",Did I do something to you?
"April 18th, excessive noise. Italian guy's gay roommate comes home with the dry-cleaning. Well that's excellent.","Hey, there's me! April 17th. Excessive noise. Italian guy comes homes with a date. Hey Chandler, look, you're in here too."
Could've been a peach.,"Actually, nectarines, but basically..."
"Hey man, look it's my best bud. How ya doin? _B_ Wow, you are really gettin' good at that Marcel Marceau thing. Hey, whaddya say uh, we play some ball, you and me, huh, whaddya say? _B_ OK, that's my bad.",Oh. _B_
"Janices birthday is coming up, I want to get her something speacial. Come in here with me.",Id really prefer a mountain bike.
What time is it now?,"Uh, 1030."
No! I want a flabby gut and saggy man breasts!,"One more time, ""Hey, dont you want a washboard stomach and rock hard pecs?"""
"Dog grooming huh? Okay, just dont make my tail too poofy. _B_","Yeah, I do. Of course, I learned at my aunts dog grooming shop, but hey, what do you say?"
"Oh, the tears are real. _B_","You're fake laughing too, right?"
Sounds like a fun party.,"so then President Steve told everyone that I was a cheapskate, and now the whole building hates me! A little kid spit on my knee! Y'know what I'm gonna do? I'm gonna throw a party. That's right. For everyone in the building, and I'm gonna sit them down and explain to them, I am not a bad guy. I am not a cheap guy! I'm just a guy who-who stands up for what he believes in. A man with principles."
"Oh, it's nothing, it's a little thing... I hate that guy.",Yeah.
All right.,Let me see that!
"If I help, we can find em faster!","Chandler, thats not enough. I mean what if she gets you a great present, two medium presents, and a bunch of little presents? And youve just gotten her one great present? I mean thats just gonna make her feel bad. Why would you do that to her Chandler? Why? Why?"
"Okay! So yeah, maybe we can get together umm Can you hold for one second please? What?!",Hey-hey listen
An old cookie?,"Okay, here I wish you health and happiness."
"No, were still together. Yeah we went out for two summers, and then I broke up with her.",Did you break up with her?
"Thats still yours. Okay, now remember its a surprise party. So, when you go in, act surprised.",What about your breath?!
"No, but Horny for Monica Minister called, wanting to know if we were still together.","So, did you uh, find anyone to marry you guys yet?"
Yknow I was thinking if we had a a big fight and uh we broke up for a few hours,"Oh boy, me too!"
Not bad.,"Umm, well lets see uh, this one is Tom Brokaw."
Oh my God.,You wanted it to be a surprise.
Yknow we already went over this and I won!,"Were going to Las Vegas to see your dad. Its time you two talked, and I want to get to know my father-in-law."
What?,She stole my jeans!
"Yknow, its been a while since weve screamed something. Maybe we should.","Yeah, I hated her. She was horrible to me in high school. But hey, it was a long time ago, Im in a good place, it might be actually fun to see her again. You got any cakes or cookies or something? No Will no!"
"Well, this does butch it up a bit.","Please, could you just try it for me? Come on, I used all my best stuff! I-I-I lit some candles. I put on some music. I used bath salts, plus bubble bath! And got you this little plastic Navy ship. So its a boy bath!"
Whats wrong with sun-dried tomatoes? On a barbecue chicken pizza? No?,Not really.
What about it?,"Well, the interview"
But you said you were ready too.,Youre ready to have a baby? My boys all grown up!
Can I use your phone?,"I'm twelve, I'm not stupid. _B_"
"Oh yeah? Listen, don't tell Monica, she'll rip your heart right out.","Well, before, with the wishbone... I didn't wish we would win the lottery, I wished you'd get the job."
"Actually, no. No, it felt right. You know, it felt like uhm... I can't believe we haven't been doing this the whole time.","Yeah, was there a part of you that... felt like it was... really wrong?"
Yeah.,I'm gonna use the cushion.
And now Ive picked it up again.,"Yeah, so?"
"Well, can we help?! You want us to take you back to the house?!","Jellyfish sting! Oh, it hurts! It hurts!! It hurts!!"
All right.,Ohh!
"Yknow what, Im gonna uh, play the field just a little more.","So, will I like any of these guys?"
But I do know that its some time tomorrow. _B_,"Ugh, well I will just have to soak up every once of Chandler Bing until that moment comes."
"Okay, great. Hotel",I think you'll find this room more to your liking.
I'm telling you I think Phoebe thinks I'm foxy.,What are you talking about?
"Aw, don't do that _B_ Phoebe's","Well, let me ask you something, was Kip a better roommate than me?"
"Come on, Rach.","I accidentally kissed him in the interview, and now he wants me back y'know of course, 'cause ""Let's bring the girl back who kisses everybody!"""
"Okay, lets play! The big game, Italy vs. China, apparently. _B_","Okay, youre on."
Excuse me. How ya doin'?,"Although, I have enjoyed the fact that, uh your shirt's been stickin' outta your zipper ever since you came back from the bathroom."
I could use the money; it could give me time to write.,Thats great! That would be great! Lets do that!
"No Im serious, we should tell each other everything. I do not have any secrets from you.",Awww. But still no.
What?,"Oh my God! You are gonna love me so much! I felt really bad about the whole bachelorette party thing, so tonight youre gonna have a bachelor party."
I can't belive it.,"Don't feel bad. You know they used to like you a lot. But then you got promoted, and, you know, now you're like ""Mr. Boss Man"". You know, Mr. Bing. Mr. Bing, ""Boss Man Bing""."
"I can tell from your expressions that that's the good news you were hoping for... Well, I'm gonna go continue to... spread the joy.","Actually, no. No, it felt right. You know, it felt like uhm... I can't believe we haven't been doing this the whole time."
"Dinner is at four, we'll never gonna make it back.",So?
"I know, I hate being left out of things.",I can't believe we're gonna be the only people that aren't in this wedding.
Why would you say that?,"Welcome to New York City! Or should I say ""ghe deu flooff New York City""?"
"Ya know I remember my father, all dressed up in the red suit, the big black boots, and the patent leather belt, sneakin around downstairs. He didn't want anybody to see him but he'd be drunk so he'd stumble, crash into something and wake everybody up.",Oh. _B_
"Well, doesn't the fact that I wore the bracelet even though I hated it say something about our friendship and how much it means to me?","If you hated the bracelet so much, Chandler, you should have just said so."
"Thats a good idea, Dear Janice have a Hubba-Bubba birthday. I would like to get her something serious.","Whoa, whoa, whoa, wait, whoa. Do you ah, want to get her something speacial, get her flowers, get her candy, get her gum, girls love gum."
"Yeah all right, so well hang out.",430.
"Well, before we answer that, I think we should address the more important question. How dumb are you?","You think?! God, I, ah, Im in hell. I mean what, what am I gonna do? Rachels all like, I love you and, and lets work on this. And all I can think about is, What is she gonna do? What is she gonna say? when I tell her what I did."
"Yes, Joey has a very careful screening process. Apparently, not everyone is qualified to own wood and nails.","Well, there were a couple of calls last night, but ah, I dont think any of them are gonna work out."
Okay. I wanna quit the gym. Gym,Good! Thats good!
"Well, thanks. I grow it myself. Yknow who also has great hair is Joey!",You have really great hair.
You do know that Wham broke up?,"Oh yeah, Emily convinced me to do it."
Hey ladies! What are you in here for?,"I know! Don't switch hands, okay? _B_"
"Im sorry man, theres never a good time to stop catching on fire.","Oh, I cant believe this! This sucks! When I had insurance I could get hit by a bus or catch on fire, yknow? And it wouldnt matter. Now I gotta be careful?!"
You dont even have a car!,"Oh yeah, I got soap and sponges and rags and Carnuba wax and polishing compound."
"Hi! Im back. Yeah, that sounds great. Okay. Well, well do it then. Okay, bye-bye.","When youre off the phone, do you wanna get a pizza?"
"Well, cause she came back the third summer and shed gotten really fa-aa-aw-ow",Why?
Okay.,Okay. I can do that.
"Technically we could have sex again. What do you think, bossy and domineering?!",Yeah?
Whos that?,This one is uh Paul ONeil.
"Okay! Okay! Okay! I'll do it! Oh God, I thought Wait a minute, I-I can do this. I thought that it mattered what I said or where I said it. Then I realized the only thing that matters is that you, you make me happier than I ever thought I could be. And if youll let me, I will spend the rest of my life trying to make you feel the same way. Monica, will you marry me?",Chandler In all my life I never thought I would be so lucky. As to fall in love with my best my best Theres a reason why girls dont do this!
